
Computing Symbol Localization
=============================
Before Right to Left
********************
A : A(0!)
B : A(0)B(1)
A : A(0)B(1)A(2)
B : A(0)B(1)A(2)
B : A(0)B(1)A(2)
B : A(0)B(1)A(2)
A : A(0)B(1)A(2)
B : B(1)A(2)
A : A(2!)

Before Analysis
***************
A : A(0!)
B : A(0*)B(1*)
A : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
A : A(0*)B(1*)A(2*)
B : B(1*)A(2*)
A : A(2!)

After Analysis
***************
A : A(0!)
B : A(0*)B(1*)
A : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
A : A(0*)B(1*)A(2*)
B : B(1*)A(2*)
A : A(2!)

Before Right to Left
********************
A : A(0!)
B : A(0)B(1)
A : A(0)B(1)
B : A(0)B(1)A(2)
B : A(0)B(1)A(2)
B : A(0)B(1)A(2)
A : A(0)B(1)A(2)
B : B(1)A(2)
A : A(2)
B : A(2)B(3)
B : A(2)B(3)B(4)
B : A(2)B(3)B(4)
B : A(2)B(3)B(4)
B : A(2)B(3)B(4)
B : A(2)B(3)B(4)
B : A(2)B(3)B(4)B(5)
B : A(2)B(3)B(4)B(5)A(6)
B : A(2)B(3)B(4)B(5)A(6)
A : A(2)B(3)B(4)B(5)A(6)
B : B(3)B(4)B(5)A(6)B(7)
A : B(3)B(4)B(5)A(6)B(7)A(8)
B : B(3)B(4)B(5)A(6)B(7)A(8)
B : B(3)B(4)B(5)A(6)B(7)A(8)
B : B(3)B(4)B(5)A(6)B(7)A(8)
A : A(6)B(7)A(8)
B : A(6)B(7)A(8)
A : A(6)A(8!)

Before Analysis
***************
A : A(0!)
B : A(0*)B(1*)
A : A(0*)B(1*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
B : A(0*)B(1*)A(2*)
A : A(0*)B(1*)A(2*)
B : B(1*)A(2*)
A : A(2*)
B : B(3*)
B : B(3*)B(4*)
B : B(3*)B(4*)
B : B(4*)
B : B(4*)
B : B(4*)
